[-57, -34, 3, 49, 67, 25, -21, -38, -54, -122, -190, -168, -63, 88, 229, 250, 164, 68, 33, 46, 29, 26, 20, 5, 6, 3, -3, -10, -15, -14, -1, -3, -17, -17, -25, -39, -31, -9, 16, 29, 19, -9, -42, -52, -48, -37, -30, -12, 10, 15, 25, 26, 8, -13, -12, -8, -21, -36, -35, -13, 15, 30, 26, 12, 11, 20, 25, 28, 18, 9, 4, 1, -11, -27, -30, -41, -76, -98, -63, -9, 30, 54, 47, 18, 4, 11, 11, -47, -117, -121, -88, -23, 75, 130, 85, -70, -221, -225, -131, -65, -32, 17, 50, 24, -9, -10, -12, -19, -31, -32, -8, 10, 9, -2, -19, -20, 5, 24, -19, -42, -25, -24, -16, -10, 5, 22, 7, -4, 8, -3, 7, 44, 100, 202, 265, 112, -174, -281, -172, -72, -29, 17, 17, 28, 73, 91, 70, 36, 37, 54, 49, 59, 47, -36, -124, -165, -141, -67, -27, -21, -5, 7, 3, -10, 4, 27, 27, 37, 60, 208, 366, 285, 159, 82, 2, -32, 0, 19, -10, -107, -253, -187, -7, 66, 64, 36, 30, -15, -61, -18, 59, 93, 49, -19, -58, -102, -187, -282, -238, -98, 63, 259, 310, 179, 45, -5, 29, 41, -14, -42, -12, 16, -22, -62, -78, -120, -79, 148, 328, 221, 60, 11, -14, -26, -36, -36, -24, -15, -11, -8, -44, -133, -164, -109, -58, -31, 11, 104, 166, 139, 88, 44, 34, 32, 0, -17, -80, -179, -227, -198, -122, -44, 67, 145, 115, 71, 81, 92, 73, 45, 24, 9, 2, -8, -14, -11, -12, -5, 18, 35, 35, 31, 17, -7, -12, -17, -67, -115, -172, -165, -45, 36, -10, -73, -48, -37, -52, -23, 34, 74, 71, 42, 43, 64, 61, 31, -18, -77, -102, -70, -42, -42, -23, 22, 13, -2, 15, -8, -50, -98, -78, -12, 44, 79, 34, -27, -45, -43, -35, -24, -8, 23, 94, 178, 157, 35, -108, -134, -59, -29, -9, 8, -19, -20, 32, 72, 130, 196, 193, 126, 54, 13, -1, 6, 20, 25, 23, 10, -4, -10, -3, 27, 36, 21, 25, 19, 7, 21, 22, 7, 3, 4],
[-77, -47, 1, 48, 55, 7, -53, -76, -69, -97, -125, -99, -22, 101, 221, 229, 139, 49, 28, 51, 37, 29, 22, 4, 1, 0, -5, -8, -8, -8, -5, -9, -15, -12, -18, -33, -30, -10, 9, 21, 18, -7, -38, -51, -55, -49, -31, -11, 2, 11, 24, 28, 19, 3, -3, -4, -16, -34, -37, -12, 25, 43, 41, 14, -9, -5, 3, 14, 14, 10, 8, 3, -14, -36, -45, -46, -53, -59, -45, -6, 20, 23, 33, 27, 11, 18, 20, -32, -94, -110, -94, -41, 41, 89, 30, -122, -230, -195, -102, -53, -14, 36, 39, 17, 10, -2, -6, 1, -9, -26, -6, 7, -9, -17, -12, 7, 23, 19, -4, -28, -43, -47, -35, -13, 19, 42, 29, 4, -8, -19, 5, 52, 95, 175, 229, 87, -163, -247, -158, -80, -28, 24, 18, 15, 50, 77, 61, 32, 51, 82, 77, 82, 53, -42, -113, -151, -153, -85, -28, -23, -8, 20, 18, -12, -15, 10, 24, 21, 63, 226, 336, 258, 162, 82, 9, -8, 16, 22, -22, -138, -259, -170, 21, 95, 79, 43, 27, 14, 5, 28, 48, -8, -88, -100, -104, -101, -93, -162, -220, -139, 39, 218, 240, 105, 19, 25, 123, 161, 71, -9, -29, -26, -64, -76, -93, -145, -114, 80, 329, 293, 97, 26, -3, -8, -13, -34, -32, -13, -9, -18, -37, -94, -162, -170, -104, -41, 7, 118, 180, 140, 93, 45, 26, 25, 3, -9, -40, -126, -201, -195, -135, -55, 52, 122, 107, 71, 68, 72, 56, 37, 16, -1, -4, -14, -22, -12, -2, 5, 21, 32, 34, 30, 18, 6, -1, -16, -65, -104, -147, -145, -58, -15, -67, -83, -14, -2, -8, 33, 74, 72, 25, 0, 31, 68, 70, 50, 4, -60, -76, -36, -31, -64, -48, 6, 13, 14, 18, -23, -76, -134, -115, -32, 33, 64, 21, -34, -46, -40, -20, -6, -5, 9, 69, 156, 153, 40, -105, -125, -41, -4, 22, 30, -27, -51, -7, 27, 90, 183, 200, 125, 50, 24, 26, 33, 44, 49, 36, 12, -9, -17, -1, 32, 37, 25, 28, 20, 8, 21, 23, 7, 3, 4],
[-102, -70, -16, 25, 20, -31, -87, -98, -69, -64, -56, -22, 42, 143, 214, 201, 124, 35, 20, 51, 41, 32, 25, 3, -4, -4, -7, -5, -2, -2, -7, -15, -15, -11, -16, -30, -32, -14, 9, 21, 13, -12, -39, -57, -69, -65, -40, -15, -2, 15, 34, 41, 40, 28, 8, -1, -7, -24, -32, -11, 27, 44, 44, 9, -28, -25, -12, 7, 17, 16, 9, 1, -15, -46, -69, -67, -50, -35, -24, 14, 28, 7, 26, 34, 14, 22, 26, -18, -71, -97, -96, -58, 2, 39, -27, -161, -218, -151, -67, -38, -2, 39, 21, 9, 23, 5, -2, 10, 1, -23, -8, 0, -23, -24, -4, 24, 39, 28, 29, -2, -53, -60, -48, -16, 32, 58, 61, 18, -41, -53, -9, 56, 91, 151, 191, 69, -134, -207, -150, -91, -28, 21, 31, 27, 34, 58, 43, 19, 45, 80, 81, 94, 70, -19, -82, -120, -146, -106, -44, -23, 7, 57, 54, -5, -36, -14, 3, 33, 130, 256, 273, 176, 109, 55, 10, 12, 31, 28, -31, -171, -271, -161, 18, 89, 79, 46, 39, 48, 24, -8, -10, -71, -143, -119, -103, -71, -6, -56, -187, -157, 24, 174, 163, 34, 1, 55, 133, 156, 99, 41, 4, -37, -89, -79, -86, -124, -100, 36, 299, 341, 147, 45, 8, 1, 0, -22, -22, -6, -13, -32, -43, -59, -138, -229, -179, -64, 18, 132, 195, 154, 103, 49, 20, 20, 5, -3, -16, -86, -164, -179, -142, -69, 23, 81, 90, 65, 43, 41, 42, 47, 36, 14, -5, -24, -31, -16, 5, 15, 24, 28, 34, 32, 19, 17, 10, -9, -48, -76, -109, -108, -69, -87, -131, -97, -11, -4, 36, 117, 129, 69, -16, -29, 4, 22, 44, 69, 39, -31, -41, 9, -10, -79, -66, -7, 21, 50, 28, -50, -106, -159, -137, -52, 7, 42, 13, -34, -46, -43, -13, 3, -11, -7, 41, 121, 131, 37, -73, -90, -28, 15, 52, 60, -25, -77, -32, 5, 62, 156, 175, 100, 38, 33, 43, 56, 77, 79, 49, 12, -13, -18, 6, 38, 39, 30, 31, 21, 8, 22, 22, 4, 2, 3],
[-125, -103, -54, -16, -22, -65, -93, -80, -43, -30, -18, 18, 90, 190, 229, 195, 122, 30, 13, 47, 42, 36, 24, 0, -6, -6, -8, -6, -3, -2, -2, -14, -21, -15, -14, -23, -26, -12, 8, 15, 0, -26, -48, -67, -84, -79, -56, -25, 1, 27, 50, 57, 60, 51, 28, 10, 1, -13, -23, -8, 24, 39, 35, -2, -37, -33, -16, 7, 22, 21, 4, -7, -20, -62, -104, -104, -66, -28, 11, 59, 45, -2, 18, 30, 8, 24, 27, -13, -55, -85, -90, -60, -20, 0, -62, -175, -198, -113, -41, -23, 6, 28, 13, 12, 21, 5, -2, 5, -1, -17, -10, -4, -18, -20, -10, 13, 45, 53, 61, 24, -33, -41, -38, -11, 37, 62, 73, 21, -62, -83, -30, 53, 88, 138, 166, 58, -110, -179, -146, -94, -27, 7, 32, 40, 23, 31, 19, 9, 33, 59, 66, 91, 88, 16, -46, -72, -99, -97, -57, -32, 6, 74, 86, 29, -3, 17, 34, 73, 164, 215, 155, 70, 44, 34, 12, 16, 31, 23, -44, -201, -280, -153, -8, 52, 64, 35, 33, 62, 41, -20, -49, -81, -122, -113, -92, -35, 38, -24, -170, -153, 14, 148, 129, 11, 4, 74, 113, 102, 74, 42, -15, -69, -83, -42, -44, -69, -61, 11, 244, 363, 205, 65, 18, 4, 8, -5, -10, -8, -24, -41, -42, -32, -107, -256, -247, -104, 20, 142, 206, 170, 116, 56, 17, 15, 6, 3, -10, -69, -138, -171, -153, -90, -15, 32, 63, 54, 24, 24, 47, 81, 83, 49, 2, -34, -42, -21, 9, 23, 26, 23, 27, 29, 24, 28, 23, 4, -23, -39, -78, -82, -81, -143, -156, -91, -18, -6, 59, 149, 145, 63, -17, -19, -19, -45, -29, 30, 32, -23, -13, 51, 36, -42, -51, -1, 48, 86, 33, -67, -118, -174, -163, -79, -20, 19, 7, -27, -34, -35, -11, -4, -24, -16, 21, 83, 97, 29, -40, -51, -10, 32, 74, 85, -14, -88, -52, -7, 49, 122, 125, 57, 22, 38, 58, 82, 114, 112, 62, 12, -12, -12, 12, 40, 40, 31, 32, 22, 7, 21, 18, 1, 3, 2],
[-148, -142, -99, -50, -38, -66, -66, -46, -21, -5, -3, 24, 98, 202, 255, 217, 128, 32, 10, 43, 41, 39, 22, -2, -3, -4, -9, -12, -11, -8, -2, -16, -30, -20, -10, -11, -11, -1, 4, 0, -13, -38, -57, -72, -89, -83, -62, -28, 8, 39, 62, 66, 68, 61, 46, 23, 4, -6, -14, -3, 22, 33, 23, -10, -37, -33, -16, 7, 22, 20, -4, -15, -26, -80, -136, -139, -86, -27, 39, 94, 55, -17, -4, 9, -11, 18, 25, -15, -49, -75, -67, -27, 1, 0, -72, -178, -184, -93, -31, -13, 15, 15, 13, 18, 10, 4, -1, -1, -4, -5, -10, -16, -15, -12, -13, -4, 33, 63, 82, 50, 6, 0, -13, -7, 25, 50, 53, 14, -43, -77, -34, 52, 86, 135, 149, 43, -103, -169, -140, -84, -22, -10, 14, 36, 10, -1, -9, 1, 23, 34, 51, 82, 89, 35, -24, -18, -13, -45, -59, -53, -19, 57, 96, 77, 80, 103, 99, 91, 116, 109, 47, 14, 11, 22, 15, 13, 18, 6, -59, -220, -279, -142, -36, -1, 26, 16, 22, 61, 63, 5, -56, -78, -96, -102, -72, -7, 51, -18, -159, -155, -8, 128, 127, 23, 11, 66, 87, 51, 32, 27, -37, -81, -59, -19, -12, -8, -14, 10, 195, 369, 254, 75, 24, 6, 7, 3, -3, -12, -25, -29, -27, -21, -87, -248, -287, -155, 2, 144, 216, 183, 125, 62, 15, 8, 3, 7, -16, -74, -139, -188, -174, -107, -39, -1, 31, 36, 20, 29, 71, 129, 138, 88, 18, -37, -53, -28, 8, 25, 23, 16, 25, 30, 31, 38, 31, 12, -5, -9, -48, -73, -111, -161, -105, -34, -14, -1, 46, 99, 98, 41, 5, 9, -39, -111, -123, -60, -27, -45, 3, 84, 99, 46, 30, 49, 75, 93, 18, -67, -101, -175, -184, -100, -43, -5, -4, -21, -16, -15, 3, -12, -43, -23, 5, 44, 58, 15, -25, -21, 21, 58, 95, 107, 5, -79, -72, -28, 35, 73, 57, 9, 9, 44, 86, 119, 145, 138, 70, 10, -9, -4, 18, 42, 40, 29, 31, 20, 4, 19, 18, 2, 4, 3],
[-160, -167, -117, -52, -26, -47, -35, -22, -17, 2, 0, 20, 90, 180, 253, 228, 134, 49, 15, 39, 43, 42, 19, -3, 3, -2, -15, -20, -22, -29, -27, -30, -43, -33, -3, 8, 9, 26, 18, -6, -20, -41, -55, -65, -84, -83, -52, -8, 21, 41, 68, 69, 55, 51, 47, 30, 7, -9, -8, 2, 16, 33, 26, -14, -39, -29, -15, 3, 17, 14, -7, -19, -35, -91, -152, -155, -95, -31, 39, 86, 39, -36, -36, -20, -27, 3, 10, -21, -41, -53, -30, 18, 44, 35, -52, -164, -174, -94, -31, -8, 17, 12, 15, 17, 4, 6, 3, -1, -6, -2, -8, -28, -26, -7, -7, -15, 14, 56, 81, 55, 28, 32, 6, -18, -2, 30, 21, 16, 3, -36, 5, 70, 97, 143, 129, 18, -108, -168, -139, -77, -20, -19, 2, 22, -9, -25, -28, -12, 6, 13, 44, 72, 76, 39, -10, 18, 52, 31, -27, -66, -53, 36, 123, 122, 137, 159, 114, 61, 49, 31, 8, 12, 7, 12, 15, 10, 3, -9, -67, -215, -266, -140, -65, -56, -20, 6, 26, 47, 46, -1, -55, -69, -73, -63, -23, 25, 48, -19, -146, -155, -27, 103, 123, 42, 9, 26, 54, 33, 16, 21, -39, -73, -40, -8, 1, 22, 30, 31, 162, 360, 286, 83, 19, 12, 9, 4, 1, -15, -10, -3, -16, -23, -82, -228, -299, -202, -22, 143, 221, 186, 123, 62, 10, 1, -1, 2, -35, -101, -162, -207, -187, -112, -39, -6, 11, 19, 31, 57, 95, 156, 178, 122, 36, -33, -58, -34, 1, 19, 21, 18, 30, 36, 39, 42, 27, 8, -2, -1, -26, -68, -126, -132, -30, 27, 7, 11, 14, 14, 21, 12, 12, -2, -84, -164, -175, -117, -72, -58, 6, 86, 135, 125, 141, 143, 108, 69, -17, -63, -84, -160, -162, -88, -66, -47, -23, -19, -10, 12, 25, -24, -67, -40, -10, 15, 25, 2, -17, -2, 50, 88, 114, 127, 35, -68, -96, -48, 19, 12, -8, -24, -7, 50, 114, 159, 176, 148, 71, 12, -9, 3, 28, 44, 41, 28, 25, 18, 7, 17, 19, 9, 7, 3],
[-141, -151, -93, -26, -7, -30, -19, -12, -19, -5, -7, 12, 78, 139, 213, 207, 131, 75, 25, 33, 50, 46, 15, -8, -1, -4, -23, -33, -51, -81, -80, -55, -63, -59, 2, 30, 36, 72, 72, 24, -10, -27, -44, -61, -82, -81, -34, 31, 47, 40, 67, 61, 25, 28, 32, 30, 15, -13, -1, 5, 4, 38, 39, -21, -46, -22, -11, -1, 12, 4, -8, -19, -41, -88, -153, -158, -99, -46, 15, 41, -3, -49, -57, -39, -26, -9, -9, -22, -23, -18, 3, 39, 71, 74, -17, -132, -156, -100, -32, -7, 9, 17, 13, 8, 7, 9, 5, -2, -10, -9, -8, -28, -30, -2, -2, -22, 1, 46, 56, 32, 26, 36, 8, -32, -24, 12, 4, 32, 37, 10, 70, 108, 128, 155, 97, -17, -114, -161, -144, -91, -38, -21, 4, 8, -21, -25, -23, -20, -12, 1, 37, 55, 58, 36, 3, 30, 66, 96, 49, -38, -79, 22, 175, 162, 139, 137, 80, 32, 15, 9, 6, 8, 4, 7, 10, 0, -10, -7, -53, -186, -251, -157, -92, -90, -54, -9, 18, 24, 18, -13, -41, -57, -57, -20, 23, 49, 34, -30, -130, -136, -30, 71, 108, 67, 12, -25, 11, 38, 27, 12, -40, -62, -27, 12, 15, 22, 57, 55, 133, 330, 306, 107, 7, 18, 19, 2, 4, -15, 7, 8, -17, -17, -77, -208, -287, -223, -37, 137, 205, 165, 104, 50, -2, -5, -1, -7, -46, -119, -178, -200, -178, -110, -34, -4, 2, 8, 47, 98, 112, 151, 191, 141, 43, -28, -52, -35, -9, 11, 26, 33, 38, 42, 48, 40, 17, 1, -9, -12, -32, -71, -105, -78, 10, 52, 42, 32, 0, -42, -46, -25, -29, -73, -144, -183, -158, -100, -62, -36, 7, 55, 114, 140, 189, 222, 177, 75, -33, -70, -97, -130, -106, -64, -93, -105, -45, -19, -16, 39, 50, -34, -88, -63, -21, 2, 4, -4, -5, 5, 56, 113, 136, 138, 55, -75, -111, -46, 5, -44, -54, -37, -25, 52, 132, 197, 211, 145, 64, 16, -11, 10, 39, 44, 44, 29, 16, 18, 18, 16, 14, 17, 15, 3],
[-90, -90, -46, -2, 8, -7, -6, -13, -21, -8, -8, 0, 43, 81, 147, 160, 112, 78, 31, 32, 54, 46, 17, -12, -16, -11, -38, -72, -115, -149, -128, -73, -72, -76, -7, 35, 57, 102, 126, 83, 38, 22, -26, -77, -95, -74, -12, 69, 88, 59, 59, 37, 0, 12, 18, 26, 21, -6, 9, 10, 2, 36, 32, -35, -53, -16, -2, 2, 7, -10, -17, -14, -23, -64, -137, -156, -111, -68, -26, -17, -46, -60, -58, -43, -22, -5, -12, -18, -5, 7, 22, 47, 83, 95, 5, -106, -133, -91, -32, -13, 1, 20, 8, 0, 12, 9, -1, -7, -9, -6, -12, -28, -25, -3, -1, -18, -3, 31, 22, 11, 24, 17, -7, -29, -21, -1, 2, 37, 39, 40, 109, 144, 168, 156, 62, -47, -117, -139, -136, -115, -71, -25, 4, 0, -14, -9, -7, -15, -14, -1, 25, 33, 37, 23, 6, 37, 72, 126, 129, 25, -82, 14, 185, 156, 111, 104, 66, 33, 11, 9, 4, -2, -2, 4, 4, -18, -27, 8, -17, -156, -249, -178, -99, -96, -81, -38, -6, 8, 12, -9, -26, -53, -52, 11, 48, 45, 16, -26, -107, -115, -33, 32, 85, 93, 32, -52, -35, 35, 49, 7, -41, -46, -12, 18, 27, 25, 64, 68, 102, 286, 318, 139, 4, 20, 29, 2, 7, -4, 16, 0, -21, -4, -61, -183, -258, -211, -53, 100, 160, 129, 76, 24, -19, -9, 4, -4, -37, -103, -153, -165, -154, -103, -39, -17, -12, 0, 53, 118, 124, 143, 177, 131, 44, -15, -38, -31, -17, 3, 28, 42, 52, 54, 52, 38, 11, -4, -14, -19, -39, -78, -97, -49, 34, 76, 72, 44, -1, -64, -96, -89, -103, -131, -150, -150, -114, -68, -42, -11, 16, 31, 70, 101, 147, 222, 244, 151, 13, -82, -127, -102, -56, -55, -122, -145, -64, -25, -20, 46, 65, -28, -96, -75, -29, -6, -7, -8, 6, 7, 47, 130, 159, 130, 36, -85, -91, -24, -8, -80, -85, -44, -30, 51, 154, 235, 235, 142, 49, 5, -13, 20, 48, 46, 47, 32, 13, 16, 22, 15, 10, 21, 23, 7],
[-31, -12, 11, 18, 15, 12, 3, -16, -17, -1, 3, -4, 4, 23, 65, 88, 76, 57, 30, 34, 51, 42, 18, -10, -20, -29, -87, -148, -184, -185, -127, -60, -60, -67, -22, 11, 39, 80, 112, 104, 98, 91, 10, -83, -106, -65, 16, 105, 134, 99, 61, 23, -5, 4, 18, 29, 18, -1, 13, 18, 12, 28, 3, -59, -62, -12, 13, 11, 0, -26, -26, -3, 9, -23, -104, -149, -131, -99, -69, -64, -75, -62, -44, -38, -20, 9, -6, -17, 7, 17, 28, 52, 88, 101, 14, -92, -117, -80, -33, -21, -7, 17, 9, 2, 15, 8, -5, -9, -6, 0, -9, -26, -32, -23, -9, -4, 6, 18, 1, 5, 23, -3, -22, -17, -7, -6, 2, 22, 23, 52, 110, 161, 203, 145, 27, -65, -115, -112, -112, -120, -90, -29, -1, -6, -4, 4, 3, -8, -7, 2, 17, 17, 17, 8, 4, 44, 82, 133, 187, 88, -69, 1, 122, 74, 76, 132, 111, 57, 21, 14, 3, -2, -2, 2, 5, -36, -57, 12, 14, -132, -244, -178, -97, -99, -94, -57, -20, 3, 11, -11, -28, -50, -35, 42, 63, 28, -2, -20, -92, -95, -20, 14, 60, 91, 39, -60, -62, 24, 62, 15, -32, -29, -1, 10, 24, 26, 66, 77, 68, 230, 317, 160, 4, 23, 51, 19, 5, -6, 10, -1, -14, 5, -42, -152, -216, -183, -78, 35, 92, 87, 54, 2, -28, -4, 16, 8, -13, -65, -111, -124, -126, -90, -43, -34, -33, -11, 46, 104, 115, 127, 146, 109, 57, 15, -17, -21, -22, -9, 21, 40, 57, 59, 49, 37, 12, -1, -7, -13, -32, -77, -100, -38, 58, 99, 74, 30, -12, -86, -144, -148, -137, -114, -95, -96, -86, -61, -39, -5, 20, 21, 37, 56, 85, 164, 240, 220, 97, -61, -141, -94, -27, -51, -142, -156, -72, -30, -20, 36, 46, -34, -89, -69, -26, -5, -6, -7, 8, 7, 41, 126, 151, 102, 13, -66, -49, 2, -8, -92, -106, -54, -26, 53, 177, 262, 244, 139, 33, -12, -14, 31, 52, 45, 49, 36, 15, 12, 17, 12, 12, 24, 26, 11],
[-1, 39, 60, 42, 19, 14, 6, -8, -6, 6, 12, 2, -13, -14, 3, 22, 32, 30, 24, 32, 44, 39, 12, -13, -22, -64, -156, -211, -196, -153, -82, -38, -51, -51, -31, -20, -5, 22, 41, 57, 97, 114, 48, -49, -81, -42, 40, 124, 164, 143, 89, 45, 13, -3, 21, 35, 11, 0, 11, 24, 23, 18, -32, -93, -80, -12, 30, 22, -8, -42, -29, 11, 39, 26, -58, -131, -148, -135, -108, -95, -86, -48, -20, -27, -18, 16, -4, -19, 12, 18, 24, 48, 85, 99, 25, -79, -116, -81, -33, -22, -15, 8, 14, 9, 14, 11, 3, -3, -9, -8, -7, -18, -35, -35, -12, 10, 14, 5, -6, 2, 11, -10, -24, -17, -6, -2, 7, 8, 11, 53, 94, 159, 224, 132, -11, -74, -101, -91, -82, -94, -85, -39, -17, -17, -4, 8, 9, -1, 1, 9, 20, 11, 3, -2, 2, 41, 73, 122, 202, 148, -14, -30, 12, -14, 73, 177, 160, 90, 37, 25, 8, 5, 5, 2, 5, -50, -82, 6, 27, -112, -222, -154, -98, -107, -88, -58, -25, -4, 0, -26, -33, -33, -11, 53, 70, 47, 24, -5, -81, -73, 10, 32, 39, 37, -12, -85, -71, 7, 46, 30, -1, -13, -3, 5, 19, 21, 63, 76, 36, 172, 300, 162, 0, 27, 79, 55, 7, -26, -9, 12, 7, 3, -44, -134, -173, -150, -96, -22, 25, 49, 52, 7, -16, 13, 31, 17, 3, -49, -104, -109, -105, -69, -28, -29, -37, -12, 36, 67, 73, 83, 106, 96, 73, 45, 15, 1, -18, -15, 14, 35, 49, 49, 38, 28, 12, 7, 2, -8, -33, -67, -67, -4, 76, 93, 46, 0, -23, -108, -189, -172, -118, -61, -41, -63, -68, -54, -39, -9, 12, 11, 20, 34, 62, 106, 164, 214, 167, 14, -109, -95, -26, -56, -150, -151, -73, -32, -20, 23, 11, -53, -76, -55, -15, 3, 0, -2, -2, 4, 40, 95, 112, 75, 17, -28, -18, 23, 11, -83, -118, -67, -19, 68, 195, 266, 238, 128, 22, -18, -13, 38, 50, 40, 51, 38, 16, 9, 12, 8, 14, 27, 26, 12],
[-12, 36, 70, 58, 29, 16, 17, 13, 8, 11, 15, 9, -16, -32, -22, -11, -2, 10, 20, 29, 36, 37, 7, -31, -57, -111, -182, -185, -123, -77, -48, -52, -72, -57, -36, -25, -18, -17, -22, -11, 30, 70, 57, -3, -35, -17, 36, 101, 158, 169, 133, 100, 56, -2, 11, 29, 8, 8, 13, 30, 32, 5, -67, -131, -109, -21, 43, 34, -14, -57, -33, 24, 72, 76, -8, -102, -152, -156, -143, -119, -81, -31, 2, -15, -19, 12, 1, -16, 6, 13, 20, 44, 80, 92, 30, -75, -126, -86, -28, -16, -18, -1, 15, 11, 10, 18, 18, 7, -14, -24, -16, -14, -25, -25, -3, 18, 13, -6, -6, -2, -4, -6, -17, -25, -14, 5, 10, -1, 8, 49, 78, 150, 227, 117, -45, -78, -76, -66, -46, -57, -78, -66, -40, -24, -9, 5, 11, 7, 10, 18, 24, 8, 0, -3, 0, 30, 48, 94, 176, 202, 83, -41, -65, -44, 85, 165, 152, 109, 55, 40, 18, 16, 15, 2, -6, -59, -82, 6, 32, -99, -202, -134, -92, -102, -78, -59, -37, -17, -10, -35, -33, -8, 15, 51, 83, 114, 101, 25, -66, -63, 20, 62, 32, -38, -103, -132, -89, -27, 10, 40, 37, 0, -12, 5, 21, 20, 49, 56, 20, 142, 281, 150, -14, 16, 93, 93, 27, -26, -24, 16, 25, -14, -80, -142, -141, -114, -92, -46, -10, 36, 72, 37, 11, 32, 40, 16, -16, -88, -146, -131, -96, -42, 8, 8, 2, 22, 37, 27, 12, 17, 51, 80, 83, 66, 50, 31, -3, -11, 10, 27, 37, 33, 20, 11, 5, 6, -4, -17, -47, -45, 7, 57, 87, 62, 8, -21, -32, -123, -207, -168, -94, -36, -21, -44, -47, -36, -28, -8, 4, 2, 13, 28, 55, 68, 90, 170, 206, 112, -30, -74, -42, -81, -161, -153, -87, -43, -19, 13, -6, -56, -67, -45, -10, 4, 1, 0, -16, -1, 36, 60, 87, 70, 17, -19, -3, 42, 30, -62, -118, -78, -10, 96, 213, 253, 218, 110, 15, -18, -12, 39, 52, 43, 51, 36, 14, 7, 9, 4, 13, 28, 26, 12],
[-35, -8, 31, 48, 39, 27, 34, 37, 28, 24, 23, 16, -20, -49, -42, -28, -13, 11, 29, 30, 30, 36, 4, -59, -112, -147, -141, -71, -8, -16, -57, -97, -106, -75, -40, -11, 0, -25, -54, -51, -25, 17, 41, 14, -20, -26, 6, 49, 104, 152, 165, 172, 131, 27, 1, 10, 0, 11, 13, 39, 45, -3, -98, -167, -141, -35, 53, 46, -14, -65, -39, 36, 107, 115, 25, -81, -144, -152, -155, -128, -72, -25, 8, -8, -18, 5, 4, -13, -5, 8, 24, 49, 79, 86, 21, -84, -132, -87, -24, -12, -16, -2, 14, 10, 9, 22, 27, 13, -15, -31, -20, -17, -28, -22, -1, 17, 16, 3, -3, -7, -7, -2, -11, -23, -16, 3, 3, -4, 7, 39, 73, 149, 214, 93, -71, -86, -55, -28, -2, -29, -82, -94, -52, -22, -15, -2, 6, 7, 14, 23, 22, 4, 4, 5, 5, 23, 26, 68, 151, 223, 150, 6, -48, -48, 51, 111, 107, 101, 73, 56, 32, 29, 25, 5, -14, -65, -85, -1, 38, -77, -184, -133, -80, -82, -72, -67, -54, -25, -6, -25, -32, 9, 48, 64, 106, 176, 158, 33, -61, -64, 7, 74, 29, -88, -162, -156, -108, -64, -21, 35, 55, 13, -11, 7, 14, 18, 33, 28, 27, 146, 262, 123, -56, -7, 120, 126, 48, -5, -27, 1, 24, -39, -126, -154, -112, -81, -76, -42, -1, 54, 97, 69, 35, 39, 33, 2, -59, -156, -207, -163, -88, -19, 43, 54, 63, 82, 61, 14, -32, -51, -22, 43, 91, 87, 71, 49, 7, -8, 5, 16, 21, 15, 2, -4, -5, -8, -30, -46, -59, -2, 95, 118, 84, 22, -15, -13, -33, -134, -202, -151, -86, -49, -26, -23, -26, -20, -8, 3, 4, -4, 3, 18, 34, 46, 67, 142, 222, 189, 58, -27, -46, -111, -188, -179, -119, -60, -9, 20, -7, -50, -60, -39, -9, 1, -1, -1, -23, -8, 26, 45, 87, 64, -17, -47, 7, 59, 40, -29, -96, -80, -7, 119, 222, 234, 201, 96, 9, -20, -12, 37, 62, 54, 48, 32, 9, 4, 7, 1, 12, 28, 25, 10],
