[81, 146, 215, 258, 271, 276, 281, 282, 287, 297, 309, 318, 306, 267, 199, 114, 50, 15, 0, -2, -5, -10, -14, -14, -8, -17, -67, -150, -224, -255, -241, -208, -182, -161, -156, -181, -223, -272, -328, -368, -354, -297, -240, -209, -202, -197, -176, -141, -100, -55, -25, -17, -13, -14, -14, -5, -4, -9, -11, -8, 2, 4, -17, -49, -70, -74, -63, -49, -48, -60, -70, -65, -43, -5, 38, 63, 57, 27, -11, -48, -77, -84, -70, -56, -50, -41, -32, -31, -27, -19, -16, -16, -16, -15, -10, 0, 11, 18, 19, 15, 7, -1, -1, 6, 11, 12, 13, 15, 16, 16, 21, 30, 26, 3, -19, -18, -2, 2, -7, -13, -17, -27, -38, -37, -27, -22, -22, -32, -51, -58, -62, -65, -47, -39, -65, -91, -95, -80, -54, -34, -30, -33, -37, -44, -46, -40, -33, -28, -23, -18, -17, -23, -37, -52, -58, -56, -52, -49, -25, 26, 63, 61, 2, -104, -178, -162, -93, -39, -15, -4, 1, 4, 8, 10, 13, 8, -19, -42, -36, -14, 6, 22, 29, 23, 18, 15, 10, 7, 3, -5, -14, -14, 3, 30, 49, 48, 36, 30, 32, 45, 72, 90, 80, 55, 35, 24, 14, 2, -4, 3, 20, 39, 51, 50, 40, 30, 28, 35, 22, -28, -65, -64, -60, -59, -39, -7, 5, -8, -26, -29, -16, -5, 6, 30, 70, 109, 110, 61, -12, -73, -104, -118, -124, -118, -104, -90, -69, -33, 5, 40, 72, 94, 103, 98, 81, 63, 50, 30, 3, -25, -58, -85, -83, -53, -21, -1, 4, -5, -17, -24, -29, -35, -41, -45, -44, -37, -25, -13, -4, 3, 10, 22, 40, 55, 52, 30, 8, -14, -54, -100, -117, -86, -23, 36, 68, 75, 73, 71, 68, 61, 43, 12, -29, -86, -146, -156, -97, -29, -3, -4, 3, 15, 12, 6, 6, 6, 6, 0, -26, -58, -63, -49, -36, -25, -16, -9, -8, -11, -13, -24, -51, -86, -107, -90, -49, -16, 2, 8, 0, -14, -18, -13, -1, 16, 26, 25, 15, 2, -4, 1, 6, 3, 1, 4, 7, 6, 1, -4, -4, 0, 2, 3],
[61, 77, 108, 138, 153, 154, 154, 164, 178, 186, 190, 196, 197, 182, 151, 108, 62, 26, 8, 2, -4, -9, -14, -23, -34, -62, -116, -165, -166, -115, -52, -18, -13, -9, -7, -22, -55, -108, -181, -259, -321, -356, -352, -311, -259, -216, -190, -182, -174, -145, -103, -61, -25, -13, -17, -17, -19, -20, -19, -18, -11, -12, -36, -73, -104, -118, -112, -98, -96, -108, -117, -111, -89, -48, 4, 43, 50, 27, -10, -43, -56, -46, -22, -1, 6, 6, 6, 5, 4, 2, -4, -12, -19, -25, -21, -7, -4, -11, -13, -10, -11, -20, -24, -19, -18, -17, -7, 5, 7, -4, -15, -14, -5, 3, 10, 20, 26, 17, 6, 2, -9, -18, -16, -19, -28, -28, -19, -18, -25, -29, -40, -55, -54, -54, -79, -100, -91, -71, -46, -10, 17, 15, -7, -27, -36, -38, -35, -27, -17, -7, 2, 5, -1, -10, -16, -23, -39, -62, -82, -58, 20, 46, -36, -128, -145, -119, -94, -66, -41, -25, -14, -5, 5, 10, 7, -2, -14, -22, -21, -10, 12, 42, 58, 55, 58, 66, 65, 56, 42, 24, 13, 25, 49, 57, 56, 83, 140, 187, 211, 231, 256, 286, 293, 243, 158, 93, 69, 55, 28, 20, 49, 77, 79, 73, 73, 73, 67, 56, 36, -4, -42, -58, -64, -65, -53, -21, 5, 0, -21, -24, -3, 5, -10, -18, 3, 40, 54, 28, -23, -67, -76, -59, -36, -13, 5, 15, 19, 15, 0, -13, -9, 11, 38, 63, 81, 94, 96, 69, 17, -41, -92, -118, -117, -101, -71, -37, -16, -9, -10, -15, -23, -35, -50, -66, -76, -75, -70, -68, -73, -71, -35, 20, 54, 51, 20, -16, -35, -46, -73, -96, -84, -43, 1, 29, 48, 66, 75, 73, 64, 53, 44, 36, 32, 8, -66, -138, -133, -56, 25, 57, 50, 34, 24, 27, 31, 28, 26, 19, -3, -25, -26, -13, -1, 7, 12, 16, 10, 0, -2, -23, -66, -97, -99, -74, -46, -27, -5, 17, 22, 11, 9, 26, 47, 52, 40, 24, 12, 8, 9, 12, 12, 8, 7, 8, 8, 7, 4, 0, -2, -1, 0, 0],
[34, 4, -20, -24, -13, -2, 11, 33, 54, 65, 69, 73, 76, 70, 58, 43, 22, 4, -2, -3, -8, -13, -15, -29, -71, -125, -144, -95, 5, 103, 150, 136, 96, 65, 52, 57, 72, 73, 44, -9, -82, -158, -197, -183, -143, -115, -120, -155, -192, -201, -173, -116, -54, -22, -27, -43, -50, -44, -35, -28, -20, -23, -47, -83, -119, -143, -145, -134, -130, -139, -149, -146, -122, -80, -32, 8, 26, 24, 5, -21, -27, -15, 0, 13, 17, 12, 13, 22, 20, 11, 8, 8, 6, 0, -6, -11, -20, -28, -26, -18, -14, -17, -21, -23, -26, -24, -12, 1, 4, -6, -20, -26, -21, -9, 3, 10, 11, 8, 8, 8, 0, -2, 7, 9, 2, 1, 2, -5, -10, -13, -22, -32, -39, -51, -75, -92, -80, -50, -14, 23, 40, 22, -6, -16, -19, -25, -29, -27, -20, -12, -8, -10, -10, -5, -2, -8, -28, -58, -92, -88, -15, 45, 39, 24, 23, -3, -48, -65, -53, -36, -22, -10, 1, 6, -2, -13, -10, -2, 2, 9, 20, 30, 40, 54, 66, 67, 55, 39, 30, 29, 31, 44, 71, 87, 99, 152, 239, 299, 320, 325, 320, 330, 346, 314, 233, 160, 119, 81, 38, 20, 39, 62, 64, 61, 63, 64, 55, 32, 16, 10, -1, -16, -36, -60, -69, -49, -17, 8, 14, 6, 7, 0, -38, -74, -71, -40, -14, -8, -16, -20, -4, 29, 63, 86, 96, 94, 70, 16, -50, -101, -118, -102, -66, -18, 40, 100, 133, 121, 72, 3, -67, -112, -119, -104, -78, -47, -23, -11, -10, -17, -29, -45, -64, -83, -97, -106, -118, -135, -153, -147, -87, -7, 31, 14, -24, -47, -58, -71, -77, -68, -52, -44, -43, -32, -11, 10, 30, 44, 46, 40, 33, 28, 19, -2, -40, -86, -96, -36, 60, 128, 140, 115, 89, 73, 53, 31, 23, 21, 16, 18, 25, 31, 34, 32, 29, 28, 22, 13, 6, -12, -29, -28, -31, -47, -51, -36, -20, -2, 14, 14, 14, 34, 59, 59, 38, 16, 3, 0, 0, -1, 2, 11, 15, 12, 8, 5, 3, 0, -3, -4, -4, -4],
[45, 8, -51, -96, -107, -97, -82, -63, -40, -18, -1, 10, 10, -5, -30, -52, -59, -51, -35, -24, -24, -26, -28, -45, -86, -123, -99, 7, 136, 214, 219, 179, 140, 119, 110, 115, 132, 141, 130, 111, 89, 57, 27, 14, 6, -16, -50, -97, -166, -228, -241, -194, -109, -37, -13, -26, -46, -57, -63, -61, -47, -39, -54, -85, -117, -139, -141, -130, -122, -121, -125, -122, -99, -67, -43, -29, -18, -4, 7, 12, 18, 21, 18, 18, 22, 21, 16, 13, 7, 0, 2, 11, 17, 16, 7, -6, -12, -11, -10, -10, -8, -4, -2, -2, -1, 0, 1, 3, 5, 7, 10, 9, -2, -14, -21, -27, -26, -11, 1, -1, -1, 2, 3, 9, 16, 13, 3, 0, 1, -7, -13, -9, -16, -41, -67, -84, -83, -54, -8, 27, 34, 20, 8, 8, 7, 0, -8, -15, -18, -17, -18, -22, -22, -15, -5, -1, -10, -28, -45, -53, -38, 16, 86, 114, 77, 15, -39, -75, -77, -60, -44, -29, -17, -9, -6, -9, -21, -39, -44, -23, 6, 15, 18, 36, 50, 47, 34, 25, 30, 45, 54, 59, 82, 112, 136, 168, 200, 205, 197, 196, 187, 176, 169, 148, 120, 110, 108, 90, 65, 47, 41, 49, 61, 67, 60, 50, 41, 20, 15, 32, 28, -3, -52, -93, -80, -40, -18, -1, 11, 1, -16, -35, -68, -90, -76, -45, -22, -8, 13, 44, 71, 95, 117, 125, 115, 96, 63, 6, -57, -99, -106, -91, -69, -36, 13, 74, 125, 148, 140, 97, 26, -39, -61, -47, -31, -23, -19, -18, -21, -30, -45, -63, -80, -94, -105, -120, -148, -186, -209, -184, -113, -44, -24, -50, -75, -67, -49, -48, -48, -35, -26, -39, -58, -53, -32, -16, 0, 17, 26, 26, 17, 2, -20, -42, -49, -54, -56, -23, 46, 113, 144, 135, 104, 67, 29, 2, 3, 22, 33, 36, 42, 49, 53, 53, 51, 49, 47, 42, 32, 25, 27, 20, -17, -63, -77, -65, -54, -29, 10, 30, 31, 37, 44, 34, 19, 10, 3, -2, -4, -5, 0, 12, 16, 12, 7, 2, -1, -3, -4, -4, -5, -8],
[65, 54, 0, -64, -98, -101, -93, -82, -69, -51, -31, -22, -33, -62, -95, -112, -105, -82, -56, -40, -35, -33, -40, -58, -70, -62, -18, 62, 138, 171, 170, 170, 184, 204, 214, 206, 185, 154, 131, 136, 152, 153, 137, 119, 105, 87, 51, -15, -103, -188, -232, -205, -119, -25, 27, 25, -8, -45, -73, -82, -67, -46, -46, -69, -94, -107, -104, -90, -77, -69, -66, -61, -44, -27, -28, -41, -45, -32, -10, 12, 23, 17, 4, 0, 7, 12, 12, 12, 9, 6, 10, 19, 26, 27, 18, 6, 8, 15, 11, 1, -4, 1, 7, 7, 7, 6, -1, -9, -10, -2, 5, 3, 1, 7, 14, 11, 3, 4, 13, 26, 39, 34, 14, 6, 9, -2, -20, -20, -15, -19, -11, 10, 11, -11, -31, -49, -65, -52, -9, 25, 34, 40, 37, 15, 3, 5, 7, 9, 11, 12, 14, 16, 12, 6, 4, 2, -6, -18, -27, -31, -27, -6, 28, 50, 41, 9, -42, -94, -106, -90, -74, -58, -44, -34, -23, -21, -52, -97, -107, -65, -1, 39, 48, 52, 58, 56, 44, 33, 33, 40, 52, 64, 65, 60, 54, 41, 20, -2, 6, 49, 71, 45, -12, -65, -72, -33, 19, 59, 74, 63, 43, 40, 56, 65, 60, 63, 66, 48, 39, 43, 15, -43, -107, -132, -73, -4, 2, -15, -20, -27, -45, -66, -77, -64, -30, 1, 13, 14, 33, 72, 97, 105, 107, 99, 79, 54, 29, 0, -27, -34, -19, -6, -8, -11, -7, 10, 53, 107, 145, 149, 113, 62, 18, -12, -22, -24, -27, -26, -23, -25, -30, -34, -42, -54, -68, -93, -135, -185, -208, -177, -117, -70, -61, -78, -79, -46, -16, -23, -40, -34, -12, 2, 4, 11, 31, 52, 60, 60, 60, 59, 53, 40, 17, -11, -27, -32, -32, -18, 12, 45, 70, 75, 52, 17, -14, -28, -11, 24, 52, 67, 75, 80, 82, 81, 79, 76, 70, 61, 55, 57, 52, 12, -51, -85, -88, -93, -89, -52, 3, 37, 38, 27, 15, 2, 0, 6, 7, 5, 4, 6, 11, 14, 12, 8, 5, 3, 1, 1, 2, 0, -4, -9],
[57, 82, 69, 42, 8, -21, -32, -32, -35, -43, -51, -59, -74, -97, -114, -115, -110, -99, -72, -40, -25, -25, -26, -26, -18, 11, 52, 70, 56, 46, 68, 117, 171, 208, 216, 192, 153, 137, 149, 163, 174, 178, 171, 170, 182, 194, 170, 88, -14, -91, -136, -146, -103, -28, 30, 54, 44, 9, -22, -44, -61, -56, -46, -51, -56, -58, -54, -37, -20, -10, -2, 11, 23, 10, -18, -32, -34, -27, -8, 4, 0, -2, -1, -2, -2, 4, 15, 17, 13, 14, 20, 27, 29, 25, 19, 15, 25, 40, 39, 29, 23, 22, 23, 25, 19, 10, 5, -4, -11, -5, 3, 6, 19, 36, 44, 47, 47, 45, 54, 71, 71, 56, 41, 28, 14, -2, -17, -25, -22, -21, -19, 5, 23, 3, -31, -53, -57, -45, -23, 8, 45, 71, 70, 50, 29, 17, 18, 26, 30, 29, 29, 31, 30, 27, 22, 9, 0, -2, -9, -17, -17, -16, -28, -23, 5, 7, -32, -87, -127, -154, -171, -159, -126, -87, -45, -7, -19, -117, -179, -95, 23, 61, 48, 31, 20, 19, 32, 45, 43, 39, 54, 63, 29, -19, -49, -81, -118, -121, -79, -19, 19, -8, -78, -129, -145, -130, -83, -31, 0, 17, 27, 38, 49, 51, 53, 56, 54, 47, 40, 36, 17, -54, -148, -137, -33, 17, 6, -23, -73, -110, -120, -112, -74, -21, 17, 30, 31, 48, 82, 105, 101, 82, 65, 51, 44, 36, 15, -4, -6, 12, 41, 68, 70, 39, -1, -29, -18, 44, 117, 153, 151, 118, 53, -10, -40, -42, -30, -17, -12, -19, -27, -21, -14, -17, -18, -23, -51, -84, -81, -58, -56, -61, -61, -51, -18, 6, -16, -53, -58, -35, 4, 56, 108, 146, 170, 183, 174, 141, 105, 97, 120, 136, 124, 96, 59, 22, 2, -1, 0, 0, -2, 0, -1, -19, -37, -40, -34, -16, 23, 61, 75, 72, 70, 72, 65, 61, 72, 89, 110, 125, 102, 26, -50, -74, -76, -87, -79, -35, 16, 40, 34, 19, 8, 2, -3, -3, 3, 10, 20, 28, 29, 24, 15, 11, 18, 26, 23, 13, 5, -5, -13, -15],
[29, 68, 88, 99, 89, 70, 56, 40, 19, -9, -42, -69, -87, -98, -102, -101, -101, -96, -72, -37, -14, -5, 4, 15, 30, 58, 82, 64, 10, -21, -1, 42, 78, 95, 95, 86, 81, 104, 143, 167, 186, 199, 193, 184, 192, 218, 232, 191, 96, 8, -41, -74, -84, -47, 9, 50, 72, 70, 55, 29, -14, -50, -63, -54, -32, -14, 0, 18, 34, 45, 50, 51, 47, 21, -13, -26, -23, -12, 7, 16, 10, 8, 9, 9, 7, 3, 4, 6, 6, 5, 5, 8, 11, 11, 14, 20, 25, 31, 33, 32, 33, 29, 22, 21, 15, 6, 3, -3, -11, -11, -3, 7, 15, 18, 21, 37, 68, 99, 117, 123, 126, 127, 110, 66, 21, 9, 14, 7, 4, 7, 2, 3, 4, -13, -35, -43, -32, -19, -15, 2, 39, 64, 66, 61, 50, 39, 37, 37, 32, 25, 18, 12, 11, 15, 18, 13, 11, 14, 15, 11, 0, -9, -26, -37, -27, -20, -38, -97, -172, -216, -211, -173, -134, -99, -60, -11, 22, -23, -85, -57, 7, 27, 22, 16, 5, 1, 18, 38, 40, 36, 34, 22, -2, -31, -64, -107, -146, -147, -120, -97, -87, -103, -128, -133, -127, -110, -84, -71, -58, -31, -7, 12, 23, 22, 24, 20, 8, 12, 26, 30, 11, -43, -86, -46, 14, 13, -4, -29, -90, -145, -155, -119, -54, 4, 29, 29, 34, 64, 99, 109, 93, 69, 53, 43, 40, 37, 21, 9, 22, 55, 88, 111, 111, 84, 50, 17, -5, 11, 61, 108, 131, 111, 53, 4, -19, -25, -21, -16, -12, -11, -14, -12, -5, -1, 11, 34, 52, 71, 96, 94, 51, 7, -3, 22, 50, 34, -28, -73, -57, -11, 39, 98, 160, 207, 218, 196, 159, 107, 60, 67, 134, 203, 234, 229, 185, 115, 53, 17, 2, -5, -14, -20, -23, -30, -30, -24, -25, -25, -9, 13, 24, 27, 38, 55, 61, 66, 91, 128, 156, 166, 133, 51, -18, -40, -46, -52, -37, 6, 46, 60, 58, 51, 41, 30, 8, -14, -18, -7, 16, 38, 44, 35, 21, 14, 20, 29, 28, 18, 7, -5, -12, -14],
[-14, 20, 47, 65, 78, 88, 85, 65, 38, 7, -29, -63, -84, -89, -85, -78, -67, -52, -37, -24, -12, -2, 8, 26, 55, 88, 102, 77, 31, 1, -1, 7, 9, 8, 13, 30, 56, 80, 102, 129, 154, 166, 159, 141, 136, 154, 193, 218, 179, 94, 26, -11, -42, -48, -36, -32, -9, 31, 60, 66, 39, -16, -50, -28, 17, 52, 66, 58, 43, 32, 27, 23, 13, -2, -24, -48, -54, -41, -20, 2, 12, 5, -7, -8, -3, -12, -23, -18, -13, -14, -12, -7, 1, 10, 13, 7, -5, -13, -10, -1, 6, 6, -1, -10, -14, -17, -22, -25, -28, -32, -28, -14, -2, 12, 38, 75, 119, 159, 183, 192, 198, 205, 196, 153, 91, 45, 26, 18, 12, 14, 13, -13, -50, -62, -42, -16, -4, -5, -15, -25, -25, -17, -8, 1, 12, 22, 25, 20, 11, 1, -7, -10, -9, -7, -5, -3, -2, -3, -4, -7, -16, -30, -48, -64, -66, -51, -36, -57, -110, -125, -85, -53, -54, -57, -47, -24, 32, 99, 94, 11, -51, -48, -18, 7, 16, 16, 18, 23, 28, 29, 8, -20, -13, -3, -34, -89, -139, -173, -200, -232, -260, -262, -234, -189, -131, -67, -34, -40, -45, -42, -41, -34, -23, -19, -17, -17, -23, -18, -7, -21, -67, -75, 19, 109, 89, 35, 9, -12, -36, -63, -77, -58, -25, -5, -4, 0, 30, 67, 84, 80, 66, 55, 51, 47, 38, 27, 17, 15, 37, 80, 117, 123, 105, 93, 91, 78, 46, 12, 9, 48, 89, 91, 62, 32, 10, -14, -44, -70, -78, -66, -45, -28, -16, -3, 9, 27, 65, 113, 144, 149, 127, 83, 56, 58, 41, -8, -52, -68, -53, -21, 12, 42, 65, 78, 71, 43, 11, -23, -45, -19, 56, 138, 186, 190, 159, 100, 34, -6, -15, -15, -17, -29, -46, -37, -8, 12, 20, 14, -4, -17, -19, -9, 12, 37, 62, 78, 94, 115, 124, 124, 98, 40, 0, -6, -6, -9, 5, 45, 81, 94, 99, 93, 69, 40, 6, -28, -40, -24, 6, 34, 44, 32, 16, 6, 1, 3, 10, 14, 11, 6, 2, -5],
[-50, -36, -18, 4, 24, 32, 28, 18, 4, -15, -40, -66, -84, -90, -83, -64, -40, -19, -6, -1, -2, -8, -4, 21, 58, 96, 109, 80, 37, 16, 15, 16, 19, 25, 35, 52, 69, 78, 88, 100, 97, 90, 95, 101, 97, 84, 94, 153, 211, 191, 110, 41, -17, -89, -164, -207, -188, -117, -28, 32, 33, -6, -23, 16, 74, 110, 102, 51, -10, -55, -67, -53, -44, -44, -57, -84, -98, -95, -82, -55, -31, -27, -34, -35, -28, -28, -37, -43, -44, -42, -38, -36, -36, -36, -41, -49, -52, -48, -39, -30, -22, -16, -16, -22, -26, -28, -32, -34, -33, -33, -31, -21, -5, 23, 70, 124, 166, 188, 196, 192, 178, 177, 193, 190, 143, 71, 20, 3, -4, -6, -13, -51, -102, -120, -92, -50, -33, -43, -66, -91, -103, -100, -83, -55, -33, -23, -21, -24, -29, -35, -38, -36, -33, -32, -31, -28, -26, -28, -36, -51, -68, -83, -96, -106, -104, -83, -51, -37, -58, -89, -124, -168, -185, -153, -90, -25, 44, 127, 146, 56, -42, -71, -56, -33, -16, -5, 4, 13, 21, 23, 8, -11, -3, 14, 13, -2, -26, -55, -96, -141, -151, -117, -60, 2, 47, 52, 26, 3, -12, -31, -48, -53, -48, -41, -32, -23, -13, -1, -10, -50, -83, -24, 132, 217, 147, 49, 9, 7, 21, 26, 13, 0, -7, -14, -19, -4, 37, 73, 75, 52, 29, 16, 13, 14, 11, 5, -5, -13, 2, 38, 66, 66, 49, 43, 52, 56, 42, 15, -3, 9, 40, 57, 39, -7, -57, -102, -143, -177, -198, -201, -187, -160, -119, -66, -24, 1, 35, 79, 115, 143, 150, 121, 81, 48, 5, -41, -57, -47, -42, -52, -73, -98, -120, -138, -146, -138, -122, -113, -111, -100, -78, -60, -47, -30, -17, -21, -35, -39, -31, -27, -36, -57, -63, -28, 22, 52, 59, 46, 18, -9, -26, -29, -21, -6, 16, 31, 36, 37, 39, 50, 46, 19, 8, 17, 22, 25, 44, 83, 112, 118, 119, 105, 67, 22, -22, -53, -51, -21, 11, 27, 23, 8, -5, -15, -19, -12, -1, 4, 2, 0, -2, -9],
[-52, -78, -84, -65, -41, -34, -38, -39, -34, -26, -25, -42, -76, -111, -128, -120, -97, -73, -54, -38, -21, -7, 1, 13, 38, 62, 58, 25, -7, -14, -3, 12, 31, 52, 72, 91, 102, 99, 97, 99, 87, 76, 84, 93, 82, 53, 38, 91, 203, 256, 192, 78, -46, -183, -289, -320, -292, -214, -102, -19, 0, -15, -13, 23, 69, 91, 64, -2, -68, -108, -117, -109, -96, -77, -72, -92, -111, -119, -117, -95, -64, -47, -48, -53, -50, -43, -39, -37, -35, -35, -41, -55, -76, -98, -107, -94, -73, -55, -44, -43, -39, -29, -25, -30, -32, -30, -31, -30, -25, -22, -25, -28, -17, 19, 76, 133, 165, 165, 139, 109, 104, 110, 97, 64, 32, 21, 18, 3, -12, -16, -27, -65, -112, -129, -108, -76, -60, -65, -84, -103, -108, -100, -84, -63, -46, -39, -40, -42, -40, -36, -37, -43, -45, -44, -43, -39, -36, -41, -50, -61, -80, -100, -113, -123, -127, -117, -92, -69, -77, -133, -223, -278, -236, -134, -52, -14, 25, 102, 152, 107, 26, -11, -11, -5, 3, 9, 7, 2, -1, -5, -3, 8, 16, 34, 80, 140, 187, 207, 206, 201, 208, 227, 252, 284, 293, 234, 138, 71, 36, 9, -14, -30, -38, -39, -32, -18, 0, 15, 11, -9, 1, 100, 219, 210, 97, 7, -17, 4, 40, 53, 26, -17, -46, -45, -17, 24, 59, 63, 37, 10, -7, -18, -22, -21, -20, -19, -23, -33, -34, -28, -32, -47, -59, -58, -45, -29, -23, -27, -29, -20, -6, -3, -31, -91, -151, -190, -206, -210, -216, -222, -226, -219, -176, -103, -44, -12, 21, 59, 80, 87, 90, 79, 52, 17, -21, -49, -53, -42, -41, -63, -104, -149, -184, -206, -210, -188, -147, -107, -88, -99, -134, -178, -202, -187, -152, -118, -91, -70, -50, -34, -29, -30, -11, 33, 75, 97, 102, 98, 79, 48, 21, 6, -1, -1, 12, 25, 23, 12, 5, 6, 9, 15, 27, 34, 36, 50, 77, 102, 114, 120, 124, 109, 67, 10, -45, -78, -73, -42, -13, -1, -7, -20, -29, -35, -35, -23, -9, -6, -11, -15, -18, -25],
[-40, -94, -119, -104, -74, -58, -56, -50, -33, -9, 6, -11, -63, -124, -172, -198, -196, -181, -162, -129, -82, -36, -10, 5, 27, 36, 12, -27, -51, -51, -41, -29, -10, 15, 40, 64, 83, 89, 82, 73, 74, 81, 81, 70, 54, 44, 44, 70, 142, 214, 195, 66, -97, -220, -266, -251, -222, -176, -109, -51, -15, 9, 27, 41, 53, 45, 6, -43, -77, -88, -91, -100, -99, -79, -67, -78, -92, -98, -97, -83, -60, -41, -35, -41, -47, -43, -35, -31, -27, -23, -28, -46, -73, -100, -106, -83, -54, -32, -22, -25, -27, -24, -24, -29, -29, -26, -25, -20, -13, -10, -12, -7, 25, 82, 137, 162, 142, 90, 36, 4, -8, -34, -84, -122, -112, -60, -13, 0, -6, -13, -27, -57, -89, -101, -89, -67, -50, -47, -60, -74, -75, -66, -53, -40, -30, -26, -29, -33, -30, -23, -24, -31, -33, -32, -32, -31, -30, -35, -51, -76, -102, -118, -121, -121, -122, -120, -111, -93, -80, -94, -123, -108, -30, 42, 35, -17, -16, 42, 90, 90, 59, 39, 35, 34, 36, 33, 20, 6, -2, -4, 7, 27, 43, 79, 147, 212, 244, 246, 245, 251, 246, 228, 219, 240, 272, 261, 189, 104, 54, 34, 24, 9, -11, -20, -19, -16, -14, -12, -2, 14, 46, 106, 139, 96, 28, -5, -2, 20, 42, 34, -24, -105, -155, -149, -100, -35, 21, 45, 32, 5, -15, -27, -35, -38, -35, -27, -19, -17, -24, -42, -67, -87, -93, -90, -84, -79, -80, -72, -42, -9, -2, -26, -64, -104, -139, -154, -142, -121, -112, -116, -125, -129, -111, -71, -36, -15, 7, 26, 34, 28, 5, -18, -36, -59, -81, -96, -88, -53, -27, -28, -51, -84, -110, -125, -123, -103, -77, -52, -43, -65, -106, -144, -176, -198, -192, -158, -112, -71, -41, -19, -1, 27, 71, 105, 116, 119, 121, 129, 129, 107, 85, 76, 69, 62, 68, 80, 83, 83, 74, 47, 28, 36, 48, 43, 39, 61, 93, 101, 96, 109, 126, 119, 81, 21, -40, -85, -99, -83, -58, -38, -30, -34, -40, -42, -38, -26, -14, -13, -19, -23, -25, -29],
[-33, -84, -111, -99, -66, -38, -23, -13, -2, 13, 26, 20, -10, -49, -88, -120, -134, -142, -149, -140, -114, -83, -55, -25, 6, 16, -6, -37, -50, -47, -40, -32, -27, -22, -9, 13, 39, 59, 59, 48, 53, 67, 68, 57, 50, 58, 66, 63, 76, 122, 127, 29, -90, -142, -138, -124, -124, -143, -165, -149, -81, 0, 45, 49, 35, 10, -21, -43, -50, -49, -53, -67, -78, -75, -70, -72, -69, -61, -57, -54, -48, -35, -20, -16, -22, -25, -26, -31, -31, -27, -30, -42, -61, -81, -85, -67, -45, -25, -9, -3, -5, -14, -22, -24, -22, -19, -16, -11, -5, -2, 2, 21, 59, 102, 125, 109, 56, -9, -52, -78, -126, -189, -214, -174, -100, -43, -8, 18, 23, 11, -6, -28, -48, -58, -52, -33, -18, -17, -30, -48, -57, -55, -46, -34, -24, -20, -23, -27, -27, -26, -25, -21, -17, -17, -19, -19, -19, -24, -47, -89, -120, -126, -114, -97, -90, -92, -97, -91, -57, -5, 45, 84, 89, 31, -63, -106, -65, -7, 24, 42, 50, 44, 36, 37, 40, 32, 13, -4, -8, 0, 17, 40, 69, 116, 166, 177, 142, 96, 67, 59, 72, 99, 123, 141, 161, 171, 143, 85, 38, 17, 11, 1, -13, -10, 4, 14, 15, 9, 14, 29, 52, 66, 46, 20, 12, 19, 29, 39, 54, 50, -9, -105, -177, -202, -190, -151, -92, -32, -7, -21, -40, -51, -58, -58, -49, -33, -9, 18, 27, 12, -10, -19, -14, -11, -17, -30, -44, -44, -24, -4, -3, -15, -26, -36, -47, -46, -27, -7, -3, -11, -18, -25, -35, -34, -18, 0, 12, 9, -15, -57, -100, -119, -126, -140, -138, -113, -77, -31, 10, 33, 33, 13, -10, -26, -26, -15, -12, -12, -14, -31, -56, -69, -76, -93, -99, -70, -18, 19, 18, -5, -22, -3, 52, 86, 82, 73, 67, 71, 81, 81, 80, 87, 90, 86, 90, 98, 96, 95, 91, 61, 34, 43, 58, 55, 55, 79, 106, 96, 72, 81, 101, 99, 71, 25, -19, -58, -89, -99, -89, -68, -51, -46, -46, -45, -39, -29, -23, -26, -32, -33, -31, -30],
